name,address + phone,address,phone,link
North Long Beach UMC,"5600 Linden Avenue, Long Beach, CA 90805 [phone]","5600 Linden Avenue, Long Beach, CA 90805",(562) 422-1635,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Grace Memorial Baptist Church,"1021 E. 19th St., Long Beach, CA 90813 [phone]","1021 E. 19th St., Long Beach, CA 90813",(562) 591‐4774,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
First Baptist Church,"1000 Pine Avenue, Long Beach, CA 90813 [phone]","1000 Pine Avenue, Long Beach, CA 90813",(562) 432‐8447,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Lutheran Social Services,"1611 Pine Street, Long Beach, CA 90813 [phone]","1611 Pine Street, Long Beach, CA 90813",(562) 599‐1321,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Salvation Army,"3092 Long Beach Blvd., Long Beach, CA 90807 [phone]","3092 Long Beach Blvd., Long Beach, CA 90807",(562) 247‐3525,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Centro Shalom,"2131 Long Beach Blvd., Long Beach, CA 90806 [phone]","2131 Long Beach Blvd., Long Beach, CA 90806",(562) 591‐2214,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Christian Outreach in Action,"515 East 3rd Street, Long Beach, CA 90802 [phone]","515 East 3rd Street, Long Beach, CA 90802",(562) 432‐1440,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Catholic Charities,"123 E. 14th Street, Long Beach, CA 90813 [phone]","123 E. 14th Street, Long Beach, CA 90813",(562) 591‐1351,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Calvary Chapel N. Long Beach,"5722 Lime Ave., Long Beach, CA 90805 [phone]","5722 Lime Ave., Long Beach, CA 90805",(562) 423‐0447,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
HMHY Food Pantry,"2640 Santa Fe Ave., Long Beach, CA 90810 [phone]","2640 Santa Fe Ave., Long Beach, CA 90810",(562) 674‐8131,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
St. Gregory’s Church,"6201 Willow Street, Long Beach, CA 90815 [phone]","6201 Willow Street, Long Beach, CA 90815",(562) 420‐1311,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Parkcrest Christian Church: Heartwell Campus,"5920 Parkcrest Street, Long Beach, CA 90808 [phone]","5920 Parkcrest Street, Long Beach, CA 90808",(562) 421‐9374,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
St Lucy’s Church,"2344 Cota Avenue, Long Beach, CA 90810 [phone]","2344 Cota Avenue, Long Beach, CA 90810",(562) 989‐1954,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
West Side Baptist Church,"1490 W. 23rd St., Long Beach, CA 90810 [phone]","1490 W. 23rd St., Long Beach, CA 90810",(562) 426‐2775,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
St. Athanasius Church,"5390 Linden Ave, Long Beach, CA 90805 [phone]",": 5390 Linden Ave, Long Beach, CA 90805",(562) 423‐7986,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Stevenson Food Pantry,"515 Lime Ave, Long Beach, CA 90802 [phone]","515 Lime Ave, Long Beach, CA 90802",(562) 674‐8131,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Emmanuel Presbyterian Church,"4017 E. 6th St., Long Beach, CA [phone]","4017 E. 6th St., Long Beach, CA",(562) 439‐8946,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Seventh St. Church,"668 Obispo Ave., Long Beach, CA 90814 [phone]","668 Obispo Ave., Long Beach, CA 90814",(562) 434‐3408,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Latin American Comm. Center,"1330 Gundry Ave., Long Beach, CA 90813 [phone]","1330 Gundry Ave., Long Beach, CA 90813",(562) 570‐4006,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Parkcrest Christian Church: Lakewood Campus,"6236 Woodruff Ave., Lakewood, CA 90713 [phone]","6236 Woodruff Ave., Lakewood, CA 90713",(562) 925‐0251,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Church Of Christ,"1128 Artesia Blvd., Long Beach, CA 90805 [phone]","1128 Artesia Blvd., Long Beach, CA 90805",(562) 422‐8557,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
Urban Comm. Outreach Drop‐In‐Center,"241 Cedar Ave., Long Beach, CA 90802 [phone]","241 Cedar Ave., Long Beach, CA 90802",(562) 582‐1000,http://web.csulb.edu/divisions/students/basic_needs_program/documents/LBResources.pdf
